72,Cirque Royal,Rue de l'Enseignement,Bruxelles,Belgique
73,Musikhuset Aarhus,Thomas Jensens Allé 2,Aarhus, Danemark
74,Forum Copenhagen,Julius Thomsens Plads 1,Copenhague, Danemark
75,Palais des Sports de Grenoble,12 Boulevard Maréchal Lyautey,Grenoble,France
76,Le Fil,20 Boulevard Thiers,Saint-Étienne,France
77,Le Bikini,Parc Technologique Canal,Ramonville-Saint-Agne,France
78,La Laiterie,13 Rue du Hohwald,Strasbourg,France
79,L'Aéronef,Avenue Willy Brandt,Lille,France
80,Le Metronum,Rond-point Madame de Mondonville,Toulouse,France
81,La Coopérative de Mai, Rue Serge,Paris,France
82,Le Zenith, Boulevard Commandant Nicolas,Toulon,France
83,Le Dôme,48 Avenue de Saint-Just,Marseille,France
84,Le Silo,35 Quai du Lazaret,Marseille,France
85,Le Radiant-Bellevue,1 Rue Jean Moulin,Caluire-et-Cuire,France
86,Le Summum, Place Antonin Jutard,Grenoble,France
87,Le Transbordeur,Boulevard de Stalingrad,Villeurbanne,France
88,Le Splendid,1 Avenue du Général de Gaulle,Saint-Quentin,France
89,Le Rockhal,5 Avenue du Rock'n'Roll,Esch-sur-Alzette,Luxembourg
90,Le Zénith, Parc de la Villette,Paris,France
91,Le Bataclan,50 Boulevard Voltaire,Paris,France
92,L'Elysée Montmartre,72 Boulevard Rochechouart,Paris,France
93,Le Grand Rex,1 Boulevard Poissonnière,Paris,France
94,Le Casino de Paris,16 Rue de Clichy,Paris,France
95,La Bellevilloise,19-21 Rue Boyer,Paris,France
96,La Cité de la Musique et de la Danse,1 Place Dauphine,Strasbourg,France
97,Le Filharmonie Luxembourg,1 Place de l'Europe,Kirchberg,Luxembourg
98,Le Wacken,7 Rue de Rathsamhausen,Strasbourg,France
99,Le Stereolux,4 Boulevard Léon Bureau,Nantes,France
100,La Cartonnerie,84 Rue du Docteur Lemoine,Reims,France
101,Le Parc des Princes,24 Rue du Commandant Guilbaud,Paris,France
102,Le Stade de France,93216 Saint-Denis La Plaine,Paris,France
